0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0021322	0
-0.0010661	0	0
0	0	-0.0021322
-0.0010661	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0.0010661	-0.0010661
0.0010661	0.0010661	-0.0010661
0	0.0021322	0
-0.0010661	0.0021322	0
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	-0.0010661	0
0	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0.0021322	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0.0010661
-0.0010661	0	0.0010661
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0021322	-0.0010661
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	-0.0010661
-0.0010661	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	-0.0010661	-0.0010661
-0.0010661	-0.0010661	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0.0010661	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0.0021322	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0	0.0010661	0
0	0	0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0.0010661	0.0021322	0
0.0010661	0.0021322	0
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0.0010661	0	0
0	0.0021322	0
0	0.0021322	0
0	0.0010661	0
0.0010661	0	0
0	0	0.0010661
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0	0.0010661
0.0010661	0	0
0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
0	0	0.0010661
0.0021322	0	0.0010661
0.0010661	0	-0.0010661
0.0010661	0	0
0	0	-0.0010661
0	0.0010661	0
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0	0
0.0010661	0.0010661	0
0	-0.0010661	0
0	-0.0010661	-0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0021322	0	0
-0.0021322	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0021322	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
-0.0010661	0.0021322	0.0010661
-0.0010661	0.0021322	0.0010661
0.0010661	0.0010661	0
0	0.0021322	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0	0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	-0.0010661
-0.0010661	0	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	-0.0010661
0.0010661	0	-0.0010661
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
0	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0021322	0
0	0.0021322	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
-0.0010661	0	-0.0010661
-0.0010661	0	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0.0010661	0	0
0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
-0.0010661	0.0021322	0
-0.0010661	0.0021322	0
0	0.0010661	0
0	0	0.0021322
0	0	0.0021322
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0021322	0
0	0.0021322	0
0.0010661	0	0
0	0.0021322	0
0	0.0021322	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0.0010661
0	0.00319829	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0021322	0	-0.0010661
-0.0021322	0	0
-0.0010661	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0.0010661
0	0.0021322	0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0.0010661
-0.0021322	0	0.0021322
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0	0.0010661
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	-0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0.0010661	0.0010661
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0.0021322	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0	0
0	0	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0	0.0010661
0	0	0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0021322	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0.0010661
0.0021322	0	0
0.0021322	0	0
0	0.0010661	0
0.0010661	-0.0010661	0
0.0021322	0	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0021322	0	0
0	0	-0.0010661
0	0	-0.0010661
0	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0.0010661	0.0010661
-0.0010661	0.0010661	0.0010661
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0.0010661
0.0010661	0.0010661	-0.0010661
0	0	-0.0010661
-0.00319829	0.0010661	0
-0.00319829	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0	0.0010661
0	0	0.0010661
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0	0.0010661
0	0.0010661	0
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	-0.0010661
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	0
0	-0.0010661	0
0	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0021322	0.0021322	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	-0.0021322
-0.0010661	0.0021322	0
-0.0010661	0.0021322	0
-0.0010661	0.0021322	0
0	0	0.0010661
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
0	0.0021322	0
0	0.0021322	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0021322	-0.0010661	0
-0.0021322	-0.0010661	0
-0.0021322	0.0010661	0
-0.0010661	0	0.0010661
-0.0010661	0	-0.0010661
-0.0010661	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0021322	0
0	0.0021322	0
0	0.0021322	0
0	0.0021322	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0.0010661	-0.0010661
-0.0010661	0.0010661	-0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	0.0010661
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0	0.0010661
0	0	0.0010661
-0.0010661	0.0010661	0.0010661
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0.0010661	0.0010661	0.0010661
0.0010661	0.0010661	0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0.0010661
0.0010661	0	0
0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0	-0.0010661
-0.0010661	-0.0010661	0
0	0	0.0010661
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0.0021322
-0.0010661	0.0010661	0.0021322
0.0010661	-0.0010661	0
0.0010661	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0.0010661
0	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0	-0.0010661	-0.0010661
0	-0.0010661	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
0.0010661	0	-0.0010661
0.0010661	0	-0.0010661
0.0010661	0.0010661	0
0	0	0.0021322
0	-0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	-0.0021322
0.0010661	0	0
0.0010661	0	0
0	-0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0.0010661	-0.0010661
0.0010661	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	-0.0010661	0
0	-0.0010661	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	-0.0010661	0
0	-0.0010661	0
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0010661	0
0.0010661	0	0
0	0.0021322	0
0	0.0021322	0
-0.0010661	0	0
-0.0010661	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	-0.0010661	0.0010661
0	-0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0021322	0	-0.0010661
-0.0021322	0	-0.0010661
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0	0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0	-0.0010661
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0	-0.0010661
0	0.0010661	0
-0.0010661	0	0.0010661
-0.0010661	0	0.0010661
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0	0	0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
-0.0010661	0.0021322	0
-0.0010661	0.0021322	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0.0021322
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0.0021322	0	0
0.0021322	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0.0021322
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
-0.0021322	0	0
-0.0021322	0	0
-0.0021322	0	0.0021322
-0.0021322	0	0.0021322
-0.0021322	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0.0010661	0.0021322	0
0.0010661	0.0021322	0
0	0.0021322	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
-0.0021322	0	0
-0.0021322	0	0
-0.0021322	0	0
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
0.0010661	0.0021322	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
-0.0010661	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	-0.0010661	0
0.0010661	0.0021322	0
0	0.0021322	0
0	0.0021322	0
0	0.0010661	0
0	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0021322	0	0
0.0010661	0	-0.0010661
0.0010661	0	-0.0010661
0.0010661	0	0
-0.0010661	0	0.0010661
0	0.0010661	0
0.0010661	0	0
0	0.0021322	0
0	0.0021322	0
-0.0010661	0	0
-0.0021322	0	0
-0.0021322	0	0
-0.0021322	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0021322	0	0
-0.0021322	0	0
-0.0021322	0	0
0	0.0010661	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0.0021322	0
0.0010661	0	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
-0.0021322	0.0010661	0
-0.0021322	0.0010661	0
0.0021322	0	-0.0010661
0.0021322	0	-0.0010661
-0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0.0021322	0	0
0.0021322	0	0
-0.0010661	0	-0.0010661
-0.0010661	0	-0.0010661
0.0010661	0	0
0.0010661	0	0
0.0010661	0.0010661	0
0	0.0010661	0
0	0	0.0010661
0	0	0.0010661
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
-0.0010661	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	-0.0010661
-0.0010661	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0.0021322	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0.0010661	-0.0010661	0
-0.0010661	0.0010661	0
-0.0021322	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0.0010661
-0.0021322	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0.0010661	0
0	0.0010661	0
-0.0021322	0	0
-0.0021322	0	0
0	0.0010661	0
0	-0.0010661	0
0	-0.0010661	0
0	-0.0010661	0
-0.0010661	-0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0010661	0	0
0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
0	0.00319829	0
0	0.00319829	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0.0010661	0
0.0010661	0	0
0.0010661	0	0
-0.0010661	0	0
0	-0.0010661	0
0	-0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
-0.0010661	0	0
-0.0010661	0.0010661	-0.0010661
-0.0010661	0	0
0	0	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0	0.0010661
0	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
-0.0021322	0	0
-0.0010661	0	0
0	0.0010661	0
0	0	-0.0010661
-0.0010661	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
-0.0010661	0	0
-0.0021322	0	0
0	0.0010661	0
-0.0010661	0.0010661	0
-0.0010661	0.0010661	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0.0021322	0	0
0.0021322	0	0
0.0010661	0	0.0021322
0	0	0.0010661
0	0	0.0010661
-0.0010661	0	0.0010661
-0.0010661	0	0.0010661
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
0	0.0021322	0
0	0	-0.0010661
0	0	-0.0010661
0	0.0010661	-0.0010661
0	0.0021322	0
0	0	-0.0010661
0	0	-0.0010661
0	0	-0.0010661
-0.0021322	0.0010661	0
-0.0021322	0.0010661	0
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	-0.0010661
0	0.0010661	0
0	0.0010661	0
0	0	-0.0010661
0	0	-0.0010661
-0.0010661	0	0
-0.0010661	0	0
0	0.0010661	0
0	0.0010661	0
0	0.0010661	0
-0.0010661	0	0.0010661
